[1920, 2282, 2491, 2161, 2438, 2568, 2501, 2215, 2134, 2111, 2003, 2537, 2221, 2161, 2194, 2174, 1945, 2280, 2294, 2415, 2344, 2250, 2169, 2347, 2030, 2354, 2477, 2500, 2216, 2253, 2150, 2352, 2112, 2206, 2521, 2206, 2055, 2201, 2200, 2423, 2408, 2212, 2462, 2615, 2374, 2630, 2347, 2194, 2133, 2322, 2228, 2316, 2231, 2316, 2228, 2411, 2049, 2231, 2049, 2231, 2114, 2176, 2267, 2247, 2198, 2273, 2138, 2174, 2608, 2282, 2652, 2132, 2592, 2351, 2597, 2629, 2224, 1926, 2472, 2018]
[2506, 2423, 2278, 2575, 2469, 2190, 2579, 2638, 2142, 2507, 2218, 2083, 2602, 2020, 1953, 2200, 2323, 1962, 2404, 2423, 2460, 2575, 2179, 2290, 1989, 2059, 2539, 2408, 2423, 2136, 2043, 2334, 1993, 1943, 2414, 2275, 2244, 2575, 2601, 2428, 2033, 2131, 2093, 2103, 2347, 2550, 2103, 2266, 2563, 2233, 2642, 2302, 2087, 2510, 2582, 2533, 2333, 2394, 2007, 1981, 2081, 2191, 2305, 2102, 2491, 2629, 2372, 2279, 2087, 2537, 2415, 2062, 2081, 2608, 1970, 2002, 2336, 2125, 2072, 2384]
[1943, 2423, 1979, 2489, 2543, 2124, 2059, 2556, 2575, 2553, 2139, 2218, 2140, 2266, 2414, 2090, 2308, 2190, 2593, 2506, 2561, 2331, 2005, 1946, 2086, 2074, 2271, 2212, 1985, 2654, 2408, 2428, 1962, 1943, 2350, 2092, 2350, 2410, 2601, 2123, 2433, 2172, 2586, 2093, 2115, 2526, 2561, 2275, 2418, 2625, 2574, 2131, 2123, 2348, 2060, 2122, 2370, 2121, 2206, 2468, 2244, 2561, 2218, 1953, 2477, 2059, 1984, 2549, 2121, 2602, 2353, 2229, 2064, 2077, 2575, 2059, 2359, 2414, 1983, 2559]
[2142, 2430, 2229, 2324, 2307, 2299, 1912, 2244, 1963, 2063, 2334, 2220, 2299, 1938, 2115, 2359, 2619, 2046, 2229, 2139, 2611, 2392, 2592, 1920, 2302, 2351, 1920, 2617, 2367, 2379, 2581, 1996, 1912, 2443, 2147, 2575, 2542, 2276, 2604, 2549, 2410, 2233, 2040, 2201, 2574, 2139, 2309, 2020, 2331, 2237, 2495, 2200, 2630, 2073, 2331, 2409, 1918, 2549, 2532, 2331, 2363, 2064, 2613, 2164, 2276, 2021, 1941, 2616, 2047, 2313, 2366, 2126, 2231, 2152, 2248, 2173, 2341, 2361, 2317, 1912]
[2478, 2019, 2584, 2092, 2331, 2554, 2112, 2586, 2033, 2201, 2553, 2188, 2206, 1966, 2121, 2507, 2030, 2593, 2551, 2418, 2539, 2376, 2369, 1918, 2083, 2613, 1917, 2655, 2046, 2108, 2218, 2593, 2551, 2020, 2056, 2600, 2552, 2033, 2546, 2654, 2615, 2108, 2122, 1963, 2586, 2532, 1917, 2561, 2564, 2271, 2655, 2586, 2348, 2118, 2504, 2064, 1943, 1953, 2409, 1938, 2253, 1917, 2154, 2086, 2201, 2468, 2410, 2630, 2093, 2526, 2030, 2625, 2308, 2086, 2240, 2078, 2363, 2590, 2356, 2123]
[2556, 2433, 2266, 2654, 2074, 2216, 2339, 1963, 1971, 2482, 2090, 1993, 2575, 2404, 1997, 2339, 2551, 2623, 2104, 2353, 2414, 2611, 2179, 2356, 2625, 2356, 2611, 2578, 2630, 1966, 2467, 2339, 2300, 1925, 2104, 2139, 2381, 2271, 2467, 1983, 2655, 1984, 2331, 1986, 2064, 2073, 2462, 2324, 2210, 2133, 2319, 2451, 2377, 2133, 2592, 2132, 2161, 2235, 2608, 1465, 2567, 2054, 2111, 2351, 2196, 2241, 2328, 2542, 2309, 2201, 1985, 2597, 2511, 2377, 1916, 2241, 2032, 2302, 2199, 2510]
[2033, 2638, 2307, 2124, 2654, 2200, 2575, 2602, 2601, 2308, 1971, 2299, 2331, 1918, 2593, 2638, 2244, 2216, 2560, 2546, 2551, 1966, 2331, 2464, 2104, 2188, 2550, 1971, 2108, 2430, 2386, 2200, 2213, 1943, 2276, 2492, 2142, 2561, 2386, 2464, 2492, 2489, 2253, 2266, 2602, 2464, 2253, 2370, 1953, 2590, 2164, 2088, 2020, 2154, 2407, 2103, 2593, 2353, 2600, 2433, 2559, 1979, 2414, 2201, 2109, 2033, 2418, 2136, 2408, 2418, 2218, 2578, 2611, 2237, 2103, 2139, 2600, 2409, 1963, 2638]
[2030, 2271, 1971, 2484, 1912, 2035, 1964, 2318, 2525, 2155, 2221, 2603, 2221, 2111, 1916, 2052, 1916, 2111, 2547, 2174, 2588, 2384, 1945, 1920, 2463, 2398, 1955, 2537, 2432, 2415, 2111, 2588, 2436, 2292, 2289, 2007, 2420, 2598, 2463, 2247, 2362, 2247, 1926, 2082, 2120, 2317, 2342, 2562, 2238, 2105, 2570, 2129, 2540, 2361, 2166, 1965, 2656, 2412, 2160, 2114, 2228, 2313, 2035, 2231, 2023, 1936, 2193, 2497, 2231, 2114, 2160, 2313, 2562, 2107, 2314, 2540, 2217, 2113, 2100, 2113]
[2266, 2532, 1983, 2124, 2467, 2139, 2077, 2095, 2507, 2188, 2147, 2545, 2262, 2387, 1942, 2218, 2539, 2624, 2428, 2374, 2550, 2306, 2561, 2573, 2543, 2053, 2385, 2283, 2501, 2282, 2537, 2068, 2451, 2471, 2102, 2007, 2623, 2391, 2244, 2386, 2307, 1985, 2604, 2290, 2381, 2359, 1971, 2266, 2060, 2300, 2611, 2188, 1989, 2123, 1943, 2275, 2109, 2290, 2504, 2339, 1983, 2477, 1917, 2093, 2356, 2253, 2354, 2600, 2428, 2573, 2347, 2028, 2087, 2293, 2111, 2372, 1932, 2087, 2180, 2328]
[2085, 2186, 2047, 2567, 2250, 2268, 2598, 2292, 2189, 1985, 2556, 2559, 2600, 1925, 2290, 2590, 2363, 2323, 2477, 2124, 2266, 2469, 1918, 2275, 2477, 2414, 1971, 2504, 2037, 2542, 2121, 2299, 2307, 2433, 2043, 2150, 2507, 2347, 1945, 2451, 2328, 2629, 2384, 2498, 2002, 2143, 1921, 2024, 2639, 2225, 2001, 1935, 2659, 2538, 2435, 2009, 2571, 2472, 2143, 2203, 2471, 2419, 1945, 2420, 2384, 2461, 2002, 2111, 1920, 2508, 1465, 2203, 2355, 2531, 2529, 2413, 1913, 2319, 1959, 2075]
[1930, 2397, 2577, 2570, 2577, 2322, 2107, 2126, 1922, 2455, 2361, 2035, 2197, 1960, 2618, 2562, 2618, 2614, 2402, 2317, 2342, 2105, 2236, 2361, 2397, 2231, 2152, 2388, 2156, 2114, 1915, 2114, 2412, 2023, 2577, 2126, 2160, 1933, 2317, 2117, 2345, 2288, 2044, 2454, 2542, 2069, 2521, 2586, 2352, 2428, 2407, 1993, 1943, 2409, 2021, 2348, 2638, 2578, 2576, 2147, 2575, 2354, 2063, 2418, 2229, 2112, 2064, 2331, 2578, 2278, 2409, 1943, 2625, 2532, 2600, 2467, 2462, 2244, 2257, 2115]
[2498, 1926, 2597, 1985, 2495, 2554, 1946, 2179, 2216, 2549, 1918, 2201, 2060, 1993, 1943, 2165, 2600, 2093, 2482, 1953, 2078, 2233, 1979, 2467, 2150, 2118, 2030, 2112, 2229, 2078, 1989, 2593, 2543, 2028, 2134, 1926, 2259, 2417, 2009, 2018, 2645, 2494, 1919, 1980, 2585, 1914, 1935, 1958, 1927, 2647, 1980, 1968, 2459, 2389, 2459, 2102, 2372, 2572, 2057, 2608, 2127, 1577, 2475, 2259, 1912, 2268, 2635, 2268, 2072, 2377, 2273, 2598, 1926, 2612, 2085, 2186, 2145, 2211, 2327, 1939]
[2211, 2209, 1923, 2047, 2498, 2010, 2153, 1945, 2512, 2038, 2226, 2406, 2318, 2637, 2211, 2642, 1964, 2296, 2145, 2416, 2270, 2525, 2145, 2038, 2133, 2649, 2282, 2117, 2555, 2547, 2347, 2005, 2506, 2404, 1985, 2154, 2030, 2586, 2307, 2369, 2121, 2623, 2058, 2266, 2201, 2090, 2619, 2045, 1966, 2078, 2216, 2058, 2334, 2471, 2302, 2462, 2078, 2233, 2356, 1984, 2446, 2190, 2154, 2122, 2244, 2418, 2392, 2376, 2206, 2352, 2077, 2560, 2551, 2428, 2095, 2428, 2430, 2591, 2619, 2593]
[1965, 2557, 2176, 2372, 2417, 2264, 2377, 2292, 1994, 1912, 2206, 2606, 2414, 2381, 2467, 1993, 1962, 2607, 2086, 2630, 1925, 2088, 2607, 2329, 2121, 1946, 2539, 2591, 1929, 2604, 2551, 1918, 2615, 2055, 2499, 1983, 2484, 2095, 2551, 2142, 2002, 2081, 2594, 2429, 2220, 1984, 2253, 2188, 2631, 2218, 2428, 2630, 2532, 2586, 2363, 2339, 2059, 2409, 2233, 2271, 2601, 2376, 2363, 2063, 2615, 2563, 2276, 2369, 2040, 2121, 2460, 2271, 1997, 2086, 2261, 2539, 2489, 2428, 2430, 2271]
[2313, 2528, 2313, 2433, 1912, 2358, 2411, 2049, 2173, 1978, 2173, 2146, 2371, 2628, 2474, 2023, 2366, 2226, 1923, 2641, 2425, 2270, 2642, 2325, 1912, 2316, 2228, 2371, 2023, 2412, 2156, 2322, 2610, 2085, 2296, 2498, 1945, 2087, 2332, 2582, 2598, 2250, 1912, 2458, 2254, 2180, 2496, 2567, 2653, 2087, 1940, 2180, 2183, 2567, 2319, 2511, 2189, 2180, 2592, 2268, 2171, 2538, 1972, 1995, 2636, 1919, 1954, 2068, 2463, 2250, 1945, 2629, 2302, 2117, 2126, 2570, 2119, 2488, 2277, 2488]
[1958, 2364, 1957, 2627, 2001, 2011, 2657, 1951, 1980, 1968, 2659, 2538, 2417, 2473, 2007, 2279, 2047, 2215, 2042, 2117, 2385, 2279, 2555, 2533, 2589, 2319, 1465, 2338, 2594, 2128, 2187, 2127, 2445, 2330, 2491, 1948, 2465, 2472, 2555, 2250, 1913, 2582, 2283, 1920, 2420, 2338, 2199, 2180, 2436, 2151, 1912, 2137, 1920, 2052, 2282, 2328, 2026, 2343, 2155, 2416, 2318, 2642, 2509, 2463, 2153, 2533, 2643, 2144, 2223, 2649, 2294, 2183, 2282, 2653, 2592, 2039, 2057, 2333, 2530, 1941]
[2297, 1980, 2159, 1921, 2027, 2364, 2538, 1995, 2025, 1912, 2341, 2126, 2587, 2357, 2659, 2297, 2378, 1928, 2447, 2171, 1951, 2297, 2050, 1951, 2583, 2009, 2297, 2337, 2640, 1951, 2192, 1935, 2284, 2660, 1998, 1912, 2206, 2339, 2561, 2590, 1925, 2655, 2404, 2386, 2600, 2638, 2460, 2575, 2619, 2059, 2140, 2492, 2190, 2638, 2229, 2410, 2606, 2339, 1983, 2347, 2087, 2653, 2282, 2592, 2133, 2141, 2270, 2610, 1923, 2362, 2637, 2242, 2141, 2637, 2133, 2436, 2128, 2491, 2463, 2629]
[2113, 2100, 2450, 2342, 2402, 2317, 2540, 2557, 2310, 2128, 1912, 2433, 2520, 2392, 2607, 2564, 2237, 2521, 2348, 2521, 2201, 1918, 2112, 2348, 2624, 2359, 2190, 2601, 2206, 2043, 2147, 2443, 2313, 2051, 2313, 2618, 2361, 2644, 2070, 2236, 2335, 2070, 2570, 2587, 2570, 2126, 2628, 2342, 2397, 2342, 2228, 1960, 2448, 2440, 2236, 2360, 1912, 2468, 2398, 2555, 2567, 2268, 1995, 2494, 2626, 2620, 2648, 1914, 1973, 2346, 1973, 2297, 2013, 1972, 2116, 1980, 2647, 2538, 1998, 2004]
[2342, 2562, 2397, 2342, 2397, 2231, 2405, 2412, 1912, 2118, 2090, 2546, 2347, 2102, 2305, 2068, 2149, 2143, 2010, 2111, 2537, 2327, 2338, 1947, 2292, 2629, 2007, 2653, 2332, 2196, 2475, 2332, 2510, 2458, 2292, 2425, 2525, 1964, 2525, 2557, 1964, 2419, 2241, 2436, 2471, 2465, 2396, 2304, 2389, 2355, 2312, 2616, 2463, 2399, 2511, 2039, 2232, 2635, 2223, 2054, 2319, 2198, 2336, 2247, 2327, 2002, 1912, 2595, 2483, 2595, 2527, 2483, 2595, 2483, 2595, 2483, 2595, 2483, 1912, 2377]
[2241, 2417, 2157, 2648, 1998, 2225, 2640, 2639, 2337, 2538, 2024, 1995, 2001, 2225, 2660, 1972, 2531, 2610, 2182, 1944, 2272, 2419, 2282, 2343, 2117, 2111, 2547, 2071, 2597, 2543, 2261, 2591, 2326, 1918, 2381, 2140, 2601, 2074, 2370, 2300, 2549, 2121, 2257, 2055, 2083, 2118, 2244, 2063, 2200, 2299, 2575, 2460, 2574, 2619, 2630, 1993, 2631, 2495, 2122, 2060, 2240, 2449, 2303, 2300, 2218, 1984, 2206, 2103, 2037, 2299, 1962, 2604, 2122, 2150, 2104, 1966, 2212, 2363, 2257, 2520]
[2347, 2273, 2138, 2332, 1939, 2283, 2289, 2512, 2133, 2629, 2420, 2567, 2183, 1916, 2247, 2458, 2508, 2127, 1718, 1369, 1780, 1437, 1398, 960, 966, 1813, 1222, 1864, 1768, 1219, 995, 1274, 1567, 1085, 3440, 1085, 3550, 3633, 3625, 3978, 3625, 3873, 3495, 3884, 3790, 3576, 3707, 3838, 3790, 3627, 3730, 3578, 3828, 3642, 3930, 3858, 3604, 3852, 3542, 3902, 3703, 3902, 3938, 3971, 3693, 3586, 3712, 3692, 3756, 3828, 3576, 3573, 3576, 3902, 3518, 3858, 3824, 3790, 3542, 3940]
[2224, 1912, 1942, 2611, 2578, 2326, 2467, 2564, 2210, 2560, 2244, 2559, 1962, 2055, 1989, 2030, 2201, 2275, 2573, 2290, 2631, 2579, 2354, 2300, 2646, 2376, 2469, 2409, 2084, 1917, 2324, 2326, 1918, 2083, 2359, 2611, 2521, 1918, 2045, 2136, 2233, 1993, 2543, 2468, 2199, 2047, 2420, 2609, 2338, 2377, 2235, 2432, 2294, 2415, 2479, 2101, 2222, 2111, 2153, 2509, 2054, 2589, 2533, 2598, 1940, 2010, 2007, 1940, 2351, 2643, 2042, 2052, 2294, 2420, 1932, 2039, 1932, 2653, 2472, 2007]
[2496, 2180, 2491, 2128, 1941, 2121, 2140, 2213, 2654, 2500, 2095, 2103, 2590, 2573, 2423, 2601, 2654, 2551, 1962, 2309, 2077, 2275, 2150, 1983, 2288, 2147, 2404, 2391, 2213, 2404, 1997, 2467, 2386, 2655, 2423, 1966, 2271, 1966, 2063, 2064, 1963, 2060, 2630, 2112, 2477, 2200, 2329, 2477, 2590, 2392, 2556, 2631, 2590, 2093, 1943, 2561, 1993, 2654, 1929, 2392, 2428, 2229, 2329, 2446, 2229, 2306, 2073, 2553, 2386, 2631, 2454, 2542, 2189, 2512, 2519, 2111, 2222, 2003, 2327, 1982]
[2163, 1912, 2011, 2627, 1927, 2657, 2648, 2284, 2225, 2620, 2626, 2585, 1921, 2061, 2364, 2346, 2365, 1958, 2006, 2378, 2417, 1987, 2419, 2176, 2180, 2617, 2250, 2642, 2315, 1945, 2629, 2510, 1577, 2203, 2273, 2250, 1955, 2264, 2338, 2567, 2617, 2379, 2264, 2148, 2384, 2531, 2116, 2337, 2538, 2647, 2639, 1958, 2297, 2633, 1951, 2004, 1914, 2648, 1998, 2640, 2159, 2001, 2006, 2660, 2268, 2259, 2111, 2653, 2398, 2653, 2491, 1926, 2032, 2377, 2267, 2285, 2282, 1948, 1577, 1920]
[2144, 2241, 1912, 2347, 2638, 1985, 2043, 2140, 2275, 2212, 2369, 2386, 2631, 2624, 2469, 2478, 2619, 2492, 2112, 2103, 2059, 2543, 2271, 2060, 2046, 2423, 2092, 2147, 2387, 2147, 2428, 2462, 2329, 2140, 2253, 2200, 2077, 1917, 2464, 2601, 2386, 2233, 2026, 2127, 2389, 2384, 2273, 2302, 2330, 1940, 2042, 2643, 2199, 2511, 2180, 2451, 2649, 2417, 2018, 1951, 1935, 1931, 2022, 2050, 1980, 1958, 2640, 2364, 2000, 1998, 2538, 2346, 2202, 1935, 2000, 2050, 1973, 2459, 1912, 2384]
[2615, 2261, 2229, 2464, 2150, 2556, 2104, 2201, 2216, 2578, 2549, 2526, 2253, 2370, 2121, 2077, 2484, 1983, 2363, 2104, 2602, 2563, 2043, 2602, 2069, 2062, 1981, 2390, 2054, 2134, 1959, 2315, 2372, 2543, 2184, 2464, 2573, 2586, 2363, 2033, 2104, 2564, 2037, 1943, 2124, 2387, 2147, 2575, 2520, 2323, 2339, 2623, 2266, 2593, 2206, 1984, 2115, 2334, 2123, 2150, 2429, 2302, 2333, 2199, 2072, 2328, 2396, 2221, 1912, 2479, 2617, 2603, 2247, 2537, 2491, 2102, 2419, 2211, 2396, 2110]
[2590, 2576, 2512, 2273, 2419, 2589, 2279, 2127, 2223, 2283, 2223, 2333, 1948, 2475, 1577, 2649, 2282, 2396, 2274, 1939, 2062, 2283, 2062, 2603, 2501, 2283, 2629, 2042, 2511, 2199, 2282, 2032, 2054, 2419, 2224, 2010, 2588, 2031, 2642, 2194, 2174, 1987, 1959, 2215, 2047, 2473, 2327, 2473, 2508, 2417, 2223, 2605, 2242, 2272, 2480, 2133, 2498, 2649, 1940, 2472, 2592, 2208, 2292, 2400, 2529, 2247, 2081, 1955, 2174, 2143, 2377, 2199, 1912, 2573, 2579, 2093, 2418, 2271, 2309, 2266]
[2393, 2334, 2043, 2593, 2206, 2478, 2308, 2323, 2408, 2323, 1979, 2200, 2108, 2359, 2122, 2201, 2077, 2308, 2112, 2095, 2404, 2188, 2139, 2500, 1993, 2103, 2339, 2233, 2623, 2408, 1984, 2271, 2561, 1912, 2019, 2067, 2476, 2056, 2593, 2485, 2477, 2131, 2520, 2060, 2564, 2414, 2142, 2542, 2454, 2058, 2611, 2507, 2308, 2414, 1966, 1962, 2504, 2090, 2115, 2278, 1962, 2404, 2350, 2150, 1985, 2122, 1986, 2553, 2532, 2108, 2433, 2115, 2069, 2347, 1947, 2461, 2285, 2472, 2011, 2585]
[2619, 2546, 2418, 2638, 2352, 1989, 2615, 2414, 2615, 2188, 1979, 2576, 2339, 2266, 2386, 2504, 2551, 2539, 1984, 2407, 2404, 2112, 2359, 2624, 1966, 2059, 2646, 2485, 2109, 2543, 2334, 1985, 2374, 2563, 2386, 2150, 2308, 2392, 1946, 2201, 2043, 1966, 1943, 2078, 2536, 2591, 2043, 2326, 2607, 2037, 1986, 2164, 2098, 1925, 2485, 2021, 2464, 2347, 2229, 2309, 1963, 2172, 2311, 2139, 2430, 2601, 2334, 2356, 2179, 2090, 2324, 1962, 2573, 2462, 2347, 2169, 2102, 2589, 2203, 2053]
[2053, 2283, 2555, 2338, 2068, 2463, 2328, 2475, 2419, 2176, 2475, 1948, 1920, 2194, 2330, 1955, 2283, 2199, 2432, 2486, 2207, 2650, 2349, 2490, 1988, 2513, 1982, 2345, 2598, 1941, 2042, 2125, 2643, 2153, 2315, 2087, 2344, 2652, 2501, 1970, 2390, 2101, 2283, 2543, 1932, 2071, 1940, 2153, 2282, 2608, 2169, 2598, 2134, 2101, 2280, 2598, 2072, 2110, 2344, 2333, 2394, 2101, 2294, 2285, 2180, 2567, 2436, 2071, 2623, 1971, 2030, 2306, 1946, 2654, 2542, 2190, 1966, 2090, 2108, 2386]
[2138, 2203, 1465, 2629, 2111, 1912, 2093, 2590, 2409, 1971, 2381, 2551, 2233, 1984, 2188, 2354, 2586, 2615, 2108, 2142, 2300, 2165, 2109, 1938, 2218, 2060, 2240, 2074, 2418, 2500, 2121, 2363, 2408, 2165, 1966, 2619, 2188, 2615, 2433, 2045, 1917, 2212, 2590, 2121, 2460, 1953, 2446, 2460, 2381, 1943, 2404, 2423, 1989, 2551, 2606, 2464, 2638, 2131, 1938, 2108, 2037, 2543, 2601, 2575, 1941, 1993, 2353, 2606, 2395, 2073, 2370, 2467, 2484, 2526, 2467, 2103, 2154, 2086, 2088, 2109]
[2429, 2546, 2539, 2482, 2206, 2601, 2077, 1917, 2638, 2579, 2056, 2613, 2560, 2292, 2458, 2224, 2052, 2241, 2254, 2047, 2468, 2390, 1947, 2617, 2127, 2436, 2384, 2149, 1912, 2118, 2064, 2550, 2409, 2352, 2287, 2048, 2132, 2642, 1912, 1990, 2314, 1990, 2286, 1960, 2105, 2120, 2129, 2628, 2361, 2503, 1978, 2314, 2397, 1930, 2313, 2376, 2354, 2381, 2356, 2500, 2287, 2088, 2045, 2460, 2430, 2469, 2172, 2300, 2556, 2150, 2131, 2266, 2553, 2348, 2275, 2428, 2578, 2093, 2190, 2418]
[2218, 2233, 2521, 2386, 2244, 2376, 2326, 2392, 2543, 2564, 2655, 2495, 2423, 1986, 2408, 2323, 1985, 2386, 1983, 2611, 2392, 2468, 2078, 2329, 2500, 2482, 2131, 2469, 1979, 2220, 2266, 2308, 2500, 2404, 2216, 2477, 2560, 1929, 2604, 1983, 2374, 2543, 2625, 1941, 2509, 2419, 2445, 2068, 2176, 2642, 2211, 2291, 2345, 1912, 2170, 2401, 1988, 2490, 2622, 2320, 2255, 2453, 2345, 2038, 2509, 1954, 2297, 2006, 2061, 2025, 1935, 2538, 2159, 2027, 2001, 2022, 2011, 1972, 1976, 2192]
[2150, 2098, 2172, 2275, 2112, 2586, 2429, 2063, 2240, 2478, 2414, 2122, 2043, 2446, 2561, 2020, 2290, 2200, 1993, 2477, 1946, 2464, 1989, 2460, 2356, 1979, 2386, 2326, 2056, 2147, 2007, 2393, 2069, 2084, 2607, 2237, 2229, 2551, 2140, 1943, 1985, 2266, 2579, 2233, 2308, 2323, 2056, 2334, 2348, 2506, 2083, 2084, 2395, 1946, 2020, 2309, 2118, 2233, 2613, 2083, 2520, 2467, 2507, 2423, 2559, 2164, 2229, 2093, 2253, 2108, 2218, 2188, 2266, 1941, 2571, 2508, 2332, 2567, 1932, 2315]
[2590, 2563, 2131, 2359, 2482, 2188, 2646, 2615, 2278, 2629, 2149, 2519, 2032, 2516, 1577, 2589, 2032, 2327, 2398, 2471, 2072, 2436, 2254, 2372, 2134, 2215, 2117, 2054, 2555, 2510, 2420, 2283, 2047, 2416, 2425, 2525, 2328, 2537, 2390, 1981, 2221, 2333, 2533, 2510, 2026, 1926, 2183, 2491, 2254, 2223, 1465, 2196, 2543, 2381, 1985, 2073, 2625, 2109, 1963, 2069, 2229, 2468, 2578, 2554, 1993, 2542, 2060, 2059, 2615, 2554, 2043, 2506, 2624, 2095, 2324, 2347, 2507, 1912, 136, 2583]
[2272, 2242, 2399, 2438, 2390, 2344, 2176, 2175, 2047, 2361, 2618, 2217, 2375, 1912, 2385, 2053, 2282, 1577, 2032, 2336, 2347, 2210, 2556, 2553, 2561, 2602, 2109, 2500, 2112, 2561, 1962, 1938, 2276, 1943, 1985, 1994, 2609, 2199, 1926, 1941, 1964, 2612, 2102, 2461, 2384, 1945, 2174, 1955, 2510, 2246, 2512, 2377, 2133, 2211, 2406, 2610, 2176, 1923, 2272, 2310, 2128, 2116, 2009, 2583, 1951, 2659, 1935, 1919, 2660, 2061, 1919, 2004, 1995, 2157, 2116, 2004, 2647, 2585, 2626, 2585]
[2340, 2271, 2164, 2078, 2077, 2331, 1993, 2542, 2630, 2500, 2395, 2229, 2287, 2033, 2086, 2414, 2611, 2369, 2278, 2369, 2212, 2056, 2607, 2299, 2045, 2625, 2112, 1984, 1918, 2340, 2278, 2020, 2347, 1918, 1962, 2200, 2308, 2615, 2532, 2123, 2184, 2492, 2095, 2462, 2482, 2484, 2492, 1941, 2244, 2043, 2550, 2108, 2005, 2086, 2363, 2040, 2559, 2433, 2564, 2552, 2339, 2147, 2188, 2055, 2404, 2625, 2200, 2261, 2495, 2542, 2559, 2103, 2549, 2625, 2104, 2124, 2275, 2064, 2237, 2363]
[1973, 2659, 2357, 2181, 2412, 2156, 2424, 2644, 2107, 2570, 2228, 2488, 2023, 2628, 2049, 1936, 1978, 2474, 2133, 2567, 2191, 2653, 2451, 2652, 2280, 1941, 2398, 2268, 2223, 1945, 2007, 2211, 2366, 2047, 2273, 1987, 2332, 2183, 1941, 2462, 2081, 2191, 1920, 2138, 2250, 2176, 2463, 2384, 1952, 2110, 2415, 2110, 2062, 2121, 2354, 1938, 2370, 2045, 2136, 2404, 2468, 2624, 2573, 2556, 2575, 2121, 1963, 2122, 2615, 2500, 2275, 2121, 2030, 2607, 2499, 1946, 1943, 2478, 1917, 2462]
[2640, 1968, 1951, 2626, 2660, 1998, 2009, 1976, 2639, 1958, 2639, 2645, 2459, 2364, 1935, 2004, 2659, 1912, 2399, 1920, 2241, 2176, 2026, 1918, 2220, 2213, 2467, 2244, 2564, 2142, 1912, 2586, 2131, 2112, 2404, 2504, 2520, 2504, 2056, 2300, 2542, 2276, 2462, 2381, 2469, 2630, 2552, 2600, 2299, 2059, 2542, 2575, 2526, 2484, 2542, 2631, 2324, 2307, 2369, 2334, 2064, 2482, 2339, 1925, 2500, 1971, 1943, 2478, 2560, 2299, 2026, 2608, 2254, 1955, 2071, 2125, 2336, 2567, 2332, 2153]
[2222, 1970, 2434, 2180, 2047, 2419, 2002, 2434, 2372, 2597, 1985, 2165, 2218, 2446, 2220, 2554, 2655, 2059, 2554, 2347, 2344, 2283, 2629, 2372, 2285, 2189, 136, 2117, 2137, 2506, 1962, 2131, 2563, 2430, 1943, 2543, 2088, 2460, 2369, 1979, 2391, 2556, 2278, 2619, 2478, 2308, 2078, 2201, 2495, 2619, 2347, 2542, 2055, 2278, 2329, 2462, 2142, 2326, 2464, 2506, 2020, 2084, 2381, 2615, 1929, 2593, 1962, 2350, 2363, 2542, 2078, 2324, 2261, 2370, 2121, 2560, 1985, 2237, 2040, 2551]
[2111, 2315, 2330, 2451, 2344, 2438, 2199, 1955, 2398, 1932, 2597, 2039, 2384, 2161, 2232, 2543, 2275, 2391, 2234, 2189, 2508, 2042, 1912, 2280, 2396, 2054, 1577, 2468, 1955, 2336, 2282, 2537, 2072, 2292, 1941, 2491, 136, 21, 248, 291, 315, 231, 232, 40, 271, 252, 261, 119, 170, 3, 72, 298, 72, 200, 271, 332, 56, 272, 122, 251, 139, 0, 32, 93, 137, 167, 337, 137, 337, 0, 39, 165, 39, 257, 26, 79, 185, 188, 56, 290]
[2059, 1985, 2244, 1953, 2104, 2124, 2287, 2339, 2615, 2078, 2278, 2655, 2638, 2331, 2423, 2084, 2376, 2063, 2309, 2611, 2370, 2590, 2573, 2030, 2363, 2347, 2093, 2549, 1979, 2551, 2040, 2374, 2108, 1953, 2646, 2190, 2573, 2542, 2164, 2495, 2237, 2460, 2142, 2560, 2520, 2469, 2560, 2485, 2069, 1943, 2464, 2495, 2172, 1938, 2607, 2573, 2037, 2468, 1983, 2118, 1997, 2654, 2043, 2591, 2190, 2122, 2220, 2590, 2112, 2468, 2619, 2200, 2600, 2469, 2200, 2095, 2190, 1997, 2257, 1943]
[2323, 2469, 2090, 1929, 2122, 2218, 2308, 2590, 1943, 2586, 2504, 2407, 2206, 1962, 2543, 2482, 2638, 2414, 2484, 1946, 2359, 2485, 2104, 2142, 1912, 2099, 2126, 2051, 2632, 2313, 2145, 2642, 2153, 1970, 2081, 2333, 2053, 2007, 2383, 2092, 1983, 2206, 2329, 2619, 2200, 2218, 2348, 2561, 2340, 2381, 2229, 2112, 1962, 2485, 2500, 2095, 2376, 1986, 2090, 2046, 1983, 2090, 2352, 2507, 2020, 2543, 2108, 2381, 2578, 2615, 2625, 2359, 2200, 2601, 2150, 2500, 2554, 1997, 2625, 2391]
